path	bytes	sha256
figures/publication/aging_axis_granulosa.pdf	11656	0f8427cbc1ab03a73073ace9fb2bc61b4c2eb1546abb0f518236ea72d6f63e89
figures/publication/aging_axis_granulosa.png	77894	21e60d946a93a3f33156d0eab650a23b12df243790575d45b08af6f35f2a92d0
figures/publication/aging_axis_granulosa.svg	9365	b1a85d06fff972a2132b8692fb190a39aba30ed8c0bf13d5c502aaa6415d7dd1
figures/publication/aging_axis_stromal_fibroblast.pdf	15904	8b14b2e929cb4336fc2b3ac8b331a276e07bfbb69570c914ad83ad15ecaa0828
figures/publication/aging_axis_stromal_fibroblast.png	88966	a51e873b9aa0540b85f91ebc16321939c030c0f8fa05da2f0acf498f9a7b2a2f
figures/publication/aging_axis_stromal_fibroblast.svg	10246	7d512873431eedd0a09afe070760b2265ef726fe4e88f6b14788f8fbdda0705c
figures/publication/aging_de_summary.pdf	17533	0b71cb1ac7c0420d952ed8a40253f08fe47842cc90dcf112d98d6ca945c652a4
figures/publication/aging_de_summary.png	136779	e4b2f5c6e59345f11cb7f7af55989a0964822e0b9a10165558936a416542a4e2
figures/publication/aging_de_summary.svg	11140	65a90c27d39bebbb89f5b3f95008bf8c84dd0d8cf23d509a9e6f8fd14d0eb30e
figures/publication/atlas_library_composition.pdf	19552	f043ee0b04658664bdf0c3fde5e90a9fef590080f193e7f9a11edd89d010e001
figures/publication/atlas_library_composition.png	180738	30b8685fad423fff3150b607b585c2a3a148ac249337314299e52b9745f408f3
figures/publication/atlas_library_composition.svg	30878	997278e32723cbc845645833a32863dc64e3d8b9c69c7f0696670700e259fb92
figures/publication/atlas_umap_broad_cell_types.pdf	40151	59d90a1a8cea74dbe72e955daf75247f23fda6ab87c4d2fcb636fb3995bbb96c
figures/publication/atlas_umap_broad_cell_types.png	1594656	06d4f6d7097df13667c0e132c67b66349367afef083cfbbebf888e9e00042e7b
figures/publication/atlas_umap_broad_cell_types.svg	61293	312808e5c2759adc95594c09851955189b42137060f8e3f6ae6a343e5e378668
figures/publication/atlas_umap_granulosa_subtypes.pdf	38314	293c36220b7633bdc678b89cc37c91f6482ba91bf6c6074f66ad16d11496c271
figures/publication/atlas_umap_granulosa_subtypes.png	821034	3a14f161f667fd25a4dd6a132f8154042ba0203f07d3c400d9fb6cf752912da3
figures/publication/atlas_umap_granulosa_subtypes.svg	43180	52cdb0b18a85eb5f663a7675c70ac7ddd468a4a0b3d6637921e9ebcda5b31fdd
figures/publication/atlas_umap_stromal_subtypes.pdf	26695	427b4e0a7f3c7c31ebe5ba0af3fe04d6580202a52bc9ec87f9f86d6a1ddf553c
figures/publication/atlas_umap_stromal_subtypes.png	843232	fb553a16b4e31d7968cbb3efc5d52ed3d8d35e9f831c096cfb61238493bdb495
figures/publication/atlas_umap_stromal_subtypes.svg	34678	0272f471eff995096669a439059f7124b73df8550355b523352219632c314976
figures/publication/candidate_tier_summary.pdf	14922	54054172a688f1e2d1d5b8b78a5b22da9e42c0ac9e6d1bd6a48f443cc5367828
figures/publication/candidate_tier_summary.png	95465	be506d1cd670e1bb00651d4fac344de79c58ef8683d37208f91d82718cc5fc5a
figures/publication/candidate_tier_summary.svg	11176	d43fc874c32f1435cbc1851b79e1b9b044a8cbefd285bcc4838d8ccad01a5821
figures/publication/communication_ligand_hypotheses.pdf	16191	d9923d94bab87f1a785cc84269be00d8a08b8a0b70619c3dcc71a669d6d065f4
figures/publication/communication_ligand_hypotheses.png	152258	75c6a4ec2df211abeedff56b8b872f38a867e56af1fd12e7e46f40ed7377b9ae
figures/publication/communication_ligand_hypotheses.svg	13311	1333756e1fc0f0799e471d3d3034415f6b61c6fa6b416cfccf3f1b6ef8d5631e
figures/publication/composition_intrinsic_decomposition.pdf	18257	17011e9678347bbf18daca1b2d8136eeb2b9ab459cd1565bda9b5cfd46928ce4
figures/publication/composition_intrinsic_decomposition.png	168973	3e2b2d21eec981ad01290870bc93cd72692f06c4b74c5bc739760747c7f498ad
figures/publication/composition_intrinsic_decomposition.svg	11532	38557f0448e42fd1a53cfca6fba69bb601e72222b736ae549a34b309867c9778
figures/publication/external_pathway_validation.pdf	20890	b4f6864e1f1b6ea7f86d8a5941cd063c5a84fbc734dfbc54f39af398a4ce0829
figures/publication/external_pathway_validation.png	319403	35ebfd2709f7efd5c707bd574f4858bdd58041f5bbf857f1cfabdf5595e27200
figures/publication/external_pathway_validation.svg	15787	10e0c4b5ad1ef4e8a486a63302f8422c6faa0cb83c36698a45431b855e89ebde
figures/publication/nmf_programs_granulosa.pdf	14050	d32f97e87212defeb18b6cf50f10f33213346d4296473c7adce4572779d72af6
figures/publication/nmf_programs_granulosa.png	230524	a5e3b3a68ff29413be4b17ef63f25c05a2a539c24d14f45fe22d9d74f5215fea
figures/publication/nmf_programs_granulosa.svg	16018	2fc0051c702ff4a585dfd27b0aae4341b5d0725a1e1c1d57a89d225e3035cc5d
figures/publication/nmf_programs_stromal_fibroblast.pdf	17954	c7f8f168b4da652b8594037cade8b8d3628a693e7aac4d919be4ba23e84294ba
figures/publication/nmf_programs_stromal_fibroblast.png	248747	0c516b68f29a613837c912a6389cca2b902cda986b2ae87fb08535db90f2f922
figures/publication/nmf_programs_stromal_fibroblast.svg	14306	20d1cc8275a3d552e45a43e89330311a7196560f4295d33576af219b8c1771e5
figures/publication/pathway_reversal_granulosa.pdf	17748	e8752c4dae38874cff18dd7fb6d60e58422e8c42952e6e16e9f36c2fcabbb213
figures/publication/pathway_reversal_granulosa.png	154302	0008beec7eb0ce21cf6512e202179a968ae2584d631274e3f76895ac92e51760
figures/publication/pathway_reversal_granulosa.svg	12375	04bc2a4eb8fd31aa126dd9f4e708f7d3b74606503736c82a7d090dae4a1fff7e
figures/publication/pathway_reversal_stromal_fibroblast.pdf	20165	222e5037a2529c1d263b4dd577699c7b04f0be7a1c9a2e93309c81f3f675a81e
figures/publication/pathway_reversal_stromal_fibroblast.png	233378	20bebf9772f9a2a2325b4a02a1ce356f862406b1a21fad3ff26a0663fc7b288d
figures/publication/pathway_reversal_stromal_fibroblast.svg	17919	2055c86d73fa3019213108ab3ccf91ae41ea962a20925fde43684d9cb68d8c31
figures/publication/population_exact_permutation_evidence.pdf	17850	f4eaa7a4f9b35cf76f7bc976067e057210fd7f93340f5da5ad0147b0e19854fa
figures/publication/population_exact_permutation_evidence.png	146156	3abde7323480780feca396aac5cefdf15b5eca4497df0e1cbbe37d98f5f1f3cc
figures/publication/population_exact_permutation_evidence.svg	13144	671fd367cce4153312dc10be5ad4859916d28dfad4df5606e90304ea6218a681
figures/publication/regulatory_candidates_granulosa.pdf	12614	91829a31d7f6513d714b4f7598b402617f11dd27c2959886a3cc29e6a9ec38e9
figures/publication/regulatory_candidates_granulosa.png	120602	c832eeb7b0f9412613873747a1038baacde6839025d85db5ba9150017c2de65d
figures/publication/regulatory_candidates_granulosa.svg	7827	1a52a97d815a3a6a0a958accc7daaa3827f7ba1b27068b47069f6cb711c86614
figures/publication/regulatory_candidates_stromal_fibroblast.pdf	18403	6f640feab857ae9c60fc8a87b31e09a8e82d063d7c3f854a2425b73746bb1293
figures/publication/regulatory_candidates_stromal_fibroblast.png	102653	f08839daa9ec04d31e7865f609e6a43fc8117e3141fda3684b61a3ce265b320e
figures/publication/regulatory_candidates_stromal_fibroblast.svg	12412	7289f540371a72d24e5f768dbbb55c4845dda377456c2f6d23271a896a054b49
figures/publication/reversal_scatter_granulosa.pdf	28097	51159cf4c979d40181190bbd98f46a5085e902ede9f4bffedbef3c3a6ca1cd88
figures/publication/reversal_scatter_granulosa.png	285203	db23af46ed59d82bbebc9d9e922dd1d905702e9c25a51e94d5ebae1774fb5338
